Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720027180.0243015
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720027179.8030066
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720027179.5166342
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720027174.7888293
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1720732590.8828032
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\certifi\__init__.py first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\__init__.py first seen with mtime 1720732591.2429855
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720027180.219468
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1712337208.0553727
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1720732591.3214467
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\signing.py first seen with mtime 1720027179.432371
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1720732591.3214467
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720027179.5322936
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templatetags\__init__.py first seen with mtime 1720732591.1961203
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1717816887.638534
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1720732591.4325404
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720027177.504151
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1720027179.4654949
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\_markupbase.py first seen with mtime 1712337212.717767
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1720732591.1333358
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720027179.4753153
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720027178.4214847
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1717816902.4880502
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1717816901.8284054
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\apps\config.py first seen with mtime 1720027172.487134
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1712337193.2529604
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1720027180.0641477
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1712337193.6860428
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\defaults.py first seen with mtime 1720027180.2038696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1720732590.7418144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1712337193.6102207
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\fractions.py first seen with mtime 1712337194.4208288
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1720732591.318943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1712844631.9795382
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1720027180.067244
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\__init__.py first seen with mtime 1720732590.7418144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1712337193.2430594
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720027179.7754445
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720027180.1573472
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\models.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1720732591.2429855
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1720027180.161492
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1720027178.4214847
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720027179.390033
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720027179.8092828
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1712337193.5362003
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720027180.2249737
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1720732591.3214467
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\internal\__init__.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720027180.0630426
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720732591.447046
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1720027174.8035486
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1712337212.4418223
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\utils.py first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\utils.py first seen with mtime 1720732591.3370767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1712337194.432815
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\__version__.py first seen with mtime 1720732591.3997085
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\urls\utils.py first seen with mtime 1720027180.1043956
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\core\internal\adapter.py first seen with mtime 1720732590.7733853
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\readers.py first seen with mtime 1712337206.6603475
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1712337207.803984
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1720027174.2638218
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720732591.3997085
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719860062.0205898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_asyncio.pyd first seen with mtime 1717816887.0516298
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1712337193.5101173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\structures.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1720732590.7418144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1712844631.4303
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\library.py first seen with mtime 1720027180.0402415
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\loader.py first seen with mtime 1720027180.0402415
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\sqlite3\dbapi2.py first seen with mtime 1712337211.950562
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\provider.py first seen with mtime 1720732590.9765348
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1712337193.2387598
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\idna\__init__.py first seen with mtime 1720732591.3370767
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720027180.0086675
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1720027174.8010411
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1720732591.2273643
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720027179.8410096
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720027180.0758667
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1717816887.0984974
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\oauth2\views.py first seen with mtime 1720732591.025098
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1720732591.2429855
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\__init__.py first seen with mtime 1719941683.1560867
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\abc.py first seen with mtime 1712337206.6562867
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\move.py first seen with mtime 1720027179.4886477
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720027179.8112843
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1720732591.3370767
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\base.py first seen with mtime 1720027179.4886477
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\readers.py first seen with mtime 1712337206.6562867
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\graphlib.py first seen with mtime 1712337194.43115
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1720732590.7418144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1712337194.432815
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720027179.817726
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1720027174.8089187
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1720732591.1333358
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1717816900.6354606
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1712844632.02641
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720027174.8035486
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\html.py first seen with mtime 1720027180.1543427
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1712337212.3340824
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1717816898.4659789
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\options.py first seen with mtime 1720027179.7837088
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\http\cookie.py first seen with mtime 1720027180.0086675
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720027170.0351272
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\forms.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\core\ratelimit.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720027179.6143334
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1712844631.697101
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1717816884.9233992
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\cache.py first seen with mtime 1720027180.1252468
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_tzpath.py first seen with mtime 1712337212.6892707
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720027178.4214847
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\secrets.py first seen with mtime 1712337208.0994687
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\jwt\algorithms.py first seen with mtime 1720732591.352693
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\signals.py first seen with mtime 1720732590.7584658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1712337208.1009781
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\certifi\core.py first seen with mtime 1720732591.2117426
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720027179.817726
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\sqlite3\__init__.py first seen with mtime 1712337211.954075
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1720027179.7583792
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1720732591.3370767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1712337211.9741719
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720027180.1043956
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1720732590.7584658
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\paginator.py first seen with mtime 1720027179.4287457
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720027173.2521527
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1712337193.2570324
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1720732591.4153337
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\collections\abc.py first seen with mtime 1712337193.468916
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1712337212.4339
